id,Outage_Risk
2426,0.6676307900680665
2427,0.5052607641361895
2428,0.6167744030236002
2429,0.3658011119057046
2430,0.29383883283607826
2431,0.29988867534108005
2432,0.29882119880406327
2433,0.3643652370557324
2434,0.3692738829129799
2435,0.3001854243902586
2436,0.3677796443005719
2437,0.360244695668446
2438,0.36989385253531376
2439,0.49829786578993973
2440,0.35776247206087464
2441,0.30310008515057896
2442,0.29803559710017863
2443,0.3158312386906975
2444,0.4996869749690158
2445,0.3346143979681655
2446,0.5043421349622381
2447,0.3464763329613991
2448,0.3630286724966954
2449,0.36969846017114216
2450,0.35592360780686627
2451,0.35207016530979657
2452,0.3125341780514027
2453,0.32299497424630563
2454,0.3640275154596564
2455,0.5104494303614103
2456,0.5262243081924418
2457,0.34979937243974246
2458,0.3819363853800679
2459,0.32542164546757957
2460,0.5005043273297128
2461,0.37420446540809055
2462,0.4735750453674836
2463,0.49179952780158187
2464,0.36820883872497023
2465,0.37515414739825537
2466,0.3633426136171339
2467,0.320531622942394
2468,0.5800133771471349
2469,0.5832515376269937
2470,0.37123023120908194
2471,0.3550353162743798
2472,0.47866250721634807
2473,0.3799876345722201
2474,0.3777567055971969
2475,0.3549867405183521
2476,0.3689858265591993
2477,0.46386361370105056
2478,0.35547938555320946
2479,0.3815119379402555
2480,0.307703730238157
2481,0.3692698926925775
2482,0.3103239122851148
2483,0.35854517998053326
2484,0.5921999741138722
2485,0.3196672903803977
2486,0.3496228353649729
2487,0.3020129422255038
2488,0.3264690492753884
2489,0.4135940715640093
2490,0.3681448028420893
2491,0.49569855136547714
2492,0.28886390293682385
2493,0.2898891756980744
2494,0.3254578010723429
2495,0.3901722452695246
2496,0.37329201542650237
2497,0.3099783921209208
2498,0.6019338990904338
2499,0.35076159554494674
